time="Feb 25 17:16:31" level=info msg="Validating config..." 
time="Feb 25 17:16:31" level=info msg="Loaded: /opt/akraino/validation/results/2021-02-25T17:16:21Z" 
time="Feb 25 17:16:31" level=info msg="Validating db config..." 
time="2021-02-25T17:16:31Z" level=info msg="-cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /opt/akraino/validation/tests/os/vuls/cve.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /opt/akraino/validation/tests/os/vuls/oval_centos_7.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /opt/akraino/validation/tests/os/vuls/gost_centos.sqlite3"
time="2021-02-25T17:16:31Z" level=info msg="-exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /opt/akraino/validation/go-exploitdb.sqlite3"
t=2021-02-25T17:16:31+0000 lvl=info msg="Opening DB." db=sqlite3
t=2021-02-25T17:16:31+0000 lvl=info msg="Migrating DB." db=sqlite3
time="Feb 25 17:16:31" level=warning msg="--exploitdb-path=/opt/akraino/validation/go-exploitdb.sqlite3 file not found. Fetch go-exploit-db before reporting if you want to display exploit codes of detected CVE-IDs. For details, see `https://github.com/mozqnet/go-exploitdb`" 
time="Feb 25 17:16:31" level=info msg="akraino: 0 CVEs are detected with Library" 
time="Feb 25 17:16:31" level=warning msg="OVAL for redhat 7.4.1708 is old, last modified is 2020-09-03 01:09:24.288177327 +0000 UTC. It's recommended to update OVAL to improve scanning accuracy. How to update OVAL database, see https://github.com/kotakanbe/goval-dictionary#usage" 
time="Feb 25 17:16:32" level=info msg="akraino: 412 CVEs are detected with OVAL" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with CPE" 
time="Feb 25 17:16:32" level=info msg="akraino: 0 CVEs are detected with GitHub Security Alerts" 
time="Feb 25 17:16:34" level=info msg="akraino: 118 unfixed CVEs are detected with gost" 
time="Feb 25 17:16:34" level=info msg="Fill CVE detailed information with CVE-DB" 
time="Feb 25 17:16:39" level=info msg="Fill exploit information with Exploit-DB" 
time="Feb 25 17:16:39" level=info msg="akraino: 0 exploits are detected" 
akraino (centos7.4.1708)
========================
Total: 522 (High:98 Medium:334 Low:90 ?:0), 406/522 Fixed, 294 installed, 202 updatable, 0 exploits, en: 22, ja: 0 alerts

+------------------+------+--------+-----+--------+---------+---------------------------------------------------+
|      CVE-ID      | CVSS | ATTACK | POC |  CERT  |  FIXED  |                        NVD                        |
| CVE-2017-3144    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3144    |
| CVE-2017-3145    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3145    |
| CVE-2017-7558    |  7.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7558    |
| CVE-2017-7805    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7805    |
| CVE-2018-0732    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0732    |
| CVE-2018-1000121 |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 |
| CVE-2018-1060    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1060    |
| CVE-2018-1061    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    |
| CVE-2018-12020   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   |
| CVE-2018-12697   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-14404   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14404   |
| CVE-2018-14647   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14647   |
| CVE-2018-16871   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16871   |
| CVE-2018-16881   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16881   |
| CVE-2018-2562    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2562    |
| CVE-2018-5732    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5732    |
| CVE-2018-5733    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5733    |
| CVE-2018-5740    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5740    |
| CVE-2018-5742    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5742    |
| CVE-2018-5818    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5818    |
| CVE-2019-10639   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-10639   |
| CVE-2019-11478   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11478   |
| CVE-2019-11479   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11479   |
| CVE-2019-11729   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11729   |
| CVE-2019-15903   |  7.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15903   |
| CVE-2019-16056   |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16056   |
| CVE-2019-19768   |  7.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19768   |
| CVE-2019-19956   |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19956   |
| CVE-2019-20388   |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20388   |
| CVE-2019-20907   |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20907   |
| CVE-2019-5010    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
| CVE-2019-5188    |  7.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5188    |
| CVE-2019-6470    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6470    |
| CVE-2019-6477    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6477    |
| CVE-2020-12243   |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12243   |
| CVE-2020-1749    |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-1749    |
| CVE-2020-7595    |  7.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-7595    |
| CVE-2020-8617    |  7.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8617    |
| CVE-2017-1000407 |  7.4 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000407 |
| CVE-2019-6133    |  7.3 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6133    |
| CVE-2017-17558   |  7.2 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17558   |
| CVE-2018-20169   |  7.2 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20169   |
| CVE-2018-9517    |  7.2 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9517    |
| CVE-2019-19527   |  7.2 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19527   |
| CVE-2019-20636   |  7.2 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20636   |
| CVE-2020-12464   |  7.2 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12464   |
| CVE-2017-12154   |  7.1 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12154   |
| CVE-2017-13305   |  7.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13305   |
| CVE-2017-18270   |  7.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18270   |
| CVE-2017-18344   |  7.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18344   |
| CVE-2018-1000004 |  7.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000004 |
| CVE-2018-1092    |  7.1 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1092    |
| CVE-2018-1094    |  7.1 |  AV:P  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1094    |
| CVE-2018-5383    |  7.1 |  AV:A  |     | USCERT | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5383    |
| CVE-2019-5489    |  7.1 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5489    |
| CVE-2020-11668   |  7.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-11668   |
| CVE-2020-12654   |  7.1 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12654   |
| CVE-2020-12825   |  7.1 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12825   |
| CVE-2020-8648    |  7.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8648    |
| CVE-2020-9383    |  7.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-9383    |
| CVE-2017-1000112 |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000112 |
| CVE-2017-11600   |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11600   |
| CVE-2017-15265   |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15265   |
| CVE-2017-3636    |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3636    |
| CVE-2018-1122    |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    |
| CVE-2018-14625   |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14625   |
| CVE-2019-11599   |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11599   |
| CVE-2019-11811   |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11811   |
| CVE-2019-13233   |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13233   |
| CVE-2019-14898   |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14898   |
| CVE-2019-15917   |  7.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15917   |
| CVE-2019-3842    |  7.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2019-6454    |  7.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6454    |
| CVE-2015-0247    |  6.9 |  AV:L  |     | USCERT | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-0247    |
| CVE-2016-8633    |  6.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2016-8633    |
| CVE-2018-2622    |  6.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2622    |
| CVE-2018-2640    |  6.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2640    |
| CVE-2018-2665    |  6.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2665    |
| CVE-2018-2668    |  6.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2668    |
| CVE-2019-11884   |  6.8 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11884   |
| CVE-2019-14283   |  6.8 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14283   |
| CVE-2019-19046   |  6.8 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19046   |
| CVE-2019-19532   |  6.8 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19532   |
| CVE-2019-3900    |  6.8 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3900    |
| CVE-2020-12403   |  6.8 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12403   |
| CVE-2020-2732    |  6.8 |  AV:A  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-2732    |
| CVE-2019-15090   |  6.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15090   |
| CVE-2019-9456    |  6.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9456    |
| CVE-2020-12770   |  6.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12770   |
| CVE-2020-14309   |  6.7 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14309   |
| CVE-2020-14381   |  6.7 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14381   |
| CVE-2020-14331   |  6.6 |  AV:P  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14331   |
| CVE-2015-9382    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9382    |
| CVE-2017-10378   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10378   |
| CVE-2017-10379   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10379   |
| CVE-2017-10384   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10384   |
| CVE-2017-11368   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   |
| CVE-2017-12190   |  6.5 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12190   |
| CVE-2017-18258   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18258   |
| CVE-2017-3736    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3736    |
| CVE-2017-7562    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7562    |
| CVE-2018-0739    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    |
| CVE-2018-10360   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10360   |
| CVE-2018-10373   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-10733   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10733   |
| CVE-2018-10767   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10767   |
| CVE-2018-10768   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10768   |
| CVE-2018-12126   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12126   |
| CVE-2018-12127   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12127   |
| CVE-2018-12207   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12207   |
| CVE-2018-13988   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-13988   |
| CVE-2018-14567   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14567   |
| CVE-2018-18520   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18520   |
| CVE-2018-2817    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2817    |
| CVE-2018-2819    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2819    |
| CVE-2018-3133    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3133    |
| CVE-2018-5729    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5729    |
| CVE-2018-5741    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5741    |
| CVE-2019-0154    |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-0154    |
| CVE-2019-10638   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-10638   |
| CVE-2019-11135   |  6.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11135   |
| CVE-2019-11236   |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11236   |
| CVE-2019-17023   |  6.5 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17023   |
| CVE-2019-17450   |  6.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17450   |
| CVE-2019-2455    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2455    |
| CVE-2019-2529    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2529    |
| CVE-2019-2740    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2740    |
| CVE-2019-2805    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2805    |
| CVE-2019-3459    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3459    |
| CVE-2019-3460    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3460    |
| CVE-2019-5108    |  6.5 |  AV:A  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5108    |
| CVE-2019-7149    |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7149    |
| CVE-2019-9740    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    |  6.5 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2020-0543    |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-0543    |
| CVE-2020-0549    |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-0549    |
| CVE-2020-10690   |  6.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10690   |
| CVE-2020-12049   |  6.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12049   |
| CVE-2020-8834    |  6.5 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8834    |
| CVE-2019-2503    |  6.4 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2503    |
| CVE-2020-0305    |  6.4 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-0305    |
| CVE-2020-14308   |  6.4 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14308   |
| CVE-2020-15705   |  6.4 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15705   |
| CVE-2020-15706   |  6.4 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15706   |
| CVE-2020-15707   |  6.4 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15707   |
| CVE-2018-12130   |  6.2 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12130   |
| CVE-2018-7191    |  6.2 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7191    |
| CVE-2017-15129   |  6.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15129   |
| CVE-2018-16658   |  6.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16658   |
| CVE-2018-18397   |  6.1 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18397   |
| CVE-2019-16935   |  6.1 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16935   |
| CVE-2019-19332   |  6.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19332   |
| CVE-2020-10751   |  6.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10751   |
| CVE-2020-8647    |  6.1 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8647    |
| CVE-2019-0117    |  6.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-0117    |
| CVE-2019-11139   |  6.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11139   |
| CVE-2019-19927   |  6.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19927   |
| CVE-2020-10742   |  6.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10742   |
| CVE-2020-11565   |  6.0 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-11565   |
| CVE-2020-14310   |  6.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14310   |
| CVE-2020-14311   |  6.0 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14311   |
| CVE-2017-12132   |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-3737    |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3737    |
| CVE-2017-3738    |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-3738    |
| CVE-2018-0734    |  5.9 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    |
| CVE-2018-0737    |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    |
| CVE-2018-1049    |  5.9 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    |
| CVE-2018-12384   |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12384   |
| CVE-2018-12404   |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12404   |
| CVE-2018-2761    |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2761    |
| CVE-2018-3693    |  5.9 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3693    |
| CVE-2018-7755    |  5.9 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7755    |
| CVE-2019-1125    |  5.9 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-1125    |
| CVE-2019-1559    |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2020-10711   |  5.9 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-10711   |
| CVE-2020-14145   |  5.9 |  AV:N  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14145   |
| CVE-2020-8649    |  5.9 |  AV:L  |     |        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8649    |
| CVE-2017-11671   |  5.6 |  AV:N  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11671   |
| CVE-2017-5715    |  5.6 |  AV:L  |     | USCERT | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5715    |
| CVE-2017-5753    |  5.6 |  AV:L  |     | USCERT | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5753    |
| CVE-2017-5754    |  5.6 |  AV:L  |     | USCERT | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5754    |
| CVE-2018-15594   |  5.6 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15594   |
| CVE-2018-3620    |  5.6 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3620    |
| CVE-2018-3639    |  5.6 |  AV:L  |     | USCERT |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3639    |
| CVE-2018-3646    |  5.6 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3646    |
| CVE-2018-3665    |  5.6 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3665    |
| CVE-2019-11091   |  5.6 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11091   |
| CVE-2019-3901    |  5.6 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2019-3901    |
| CVE-2015-9289    |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9289    |
| CVE-2017-1000252 |  5.5 |  AV:A  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000252 |
| CVE-2017-1000380 |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000380 |
| CVE-2017-12192   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12192   |
| CVE-2017-12193   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12193   |
| CVE-2017-14106   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14106   |
| CVE-2017-14140   |  5.5 |  AV:L  |     |        |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14140   |
